============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
    -> Facility 51 | amount: 7.00 | fraction: 1.00 | unit cost: 16.00 | cost: 112.00
  Customer 147 | demand: 9.00
    -> Facility 97 | amount: 9.00 | fraction: 1.00 | unit cost: 10.00 | cost: 90.00
  Customer 148 | demand: 9.00
    -> Facility 179 | amount: 9.00 | fraction: 1.00 | unit cost: 27.00 | cost: 243.00
  Customer 149 | demand: 12.00
    -> Facility 166 | amount: 12.00 | fraction: 1.00 | unit cost: 27.00 | cost: 324.00
  Customer 150 | demand: 20.00
    -> Facility 2 | amount: 20.00 | fraction: 1.00 | unit cost: 27.00 | cost: 540.00
  Customer 151 | demand: 7.00
    -> Facility 116 | amount: 7.00 | fraction: 1.00 | unit cost: 6.00 | cost: 42.00
  Customer 152 | demand: 5.00
    -> Facility 28 | amount: 5.00 | fraction: 1.00 | unit cost: 11.00 | cost: 55.00
  Customer 153 | demand: 5.00
    -> Facility 24 | amount: 5.00 | fraction: 1.00 | unit cost: 16.00 | cost: 80.00
  Customer 154 | demand: 15.00
    -> Facility 93 | amount: 15.00 | fraction: 1.00 | unit cost: 18.00 | cost: 270.00
  Customer 155 | demand: 17.00
    -> Facility 73 | amount: 17.00 | fraction: 1.00 | unit cost: 17.00 | cost: 289.00
  Customer 156 | demand: 12.00
    -> Facility 196 | amount: 12.00 | fraction: 1.00 | unit cost: 8.00 | cost: 96.00
  Customer 157 | demand: 18.00
    -> Facility 35 | amount: 18.00 | fraction: 1.00 | unit cost: 14.00 | cost: 252.00
  Customer 158 | demand: 18.00
    -> Facility 116 | amount: 18.00 | fraction: 1.00 | unit cost: 13.00 | cost: 234.00
  Customer 159 | demand: 10.00
    -> Facility 20 | amount: 10.00 | fraction: 1.00 | unit cost: 16.00 | cost: 160.00
  Customer 160 | demand: 7.00
    -> Facility 0 | amount: 7.00 | fraction: 1.00 | unit cost: 17.00 | cost: 119.00
  Customer 161 | demand: 5.00
    -> Facility 56 | amount: 5.00 | fraction: 1.00 | unit cost: 9.00 | cost: 45.00
  Customer 162 | demand: 12.00
    -> Facility 57 | amount: 12.00 | fraction: 1.00 | unit cost: 9.00 | cost: 108.00
  Customer 163 | demand: 17.00
    -> Facility 126 | amount: 17.00 | fraction: 1.00 | unit cost: 17.00 | cost: 289.00
  Customer 164 | demand: 12.00
    -> Facility 22 | amount: 12.00 | fraction: 1.00 | unit cost: 21.00 | cost: 252.00
  Customer 165 | demand: 7.00
    -> Facility 61 | amount: 7.00 | fraction: 1.00 | unit cost: 20.00 | cost: 140.00
  Customer 166 | demand: 6.00
    -> Facility 38 | amount: 6.00 | fraction: 1.00 | unit cost: 12.00 | cost: 72.00
  Customer 167 | demand: 14.00
    -> Facility 51 | amount: 14.00 | fraction: 1.00 | unit cost: 16.00 | cost: 224.00
  Customer 168 | demand: 19.00
    -> Facility 165 | amount: 19.00 | fraction: 1.00 | unit cost: 16.00 | cost: 304.00
  Customer 169 | demand: 15.00
    -> Facility 152 | amount: 15.00 | fraction: 1.00 | unit cost: 18.00 | cost: 270.00
  Customer 170 | demand: 11.00
    -> Facility 137 | amount: 11.00 | fraction: 1.00 | unit cost: 5.00 | cost: 55.00
  Customer 171 | demand: 14.00
    -> Facility 51 | amount: 14.00 | fraction: 1.00 | unit cost: 8.00 | cost: 112.00
  Customer 172 | demand: 16.00
    -> Facility 24 | amount: 16.00 | fraction: 1.00 | unit cost: 22.00 | cost: 352.00
  Customer 173 | demand: 20.00
    -> Facility 5 | amount: 20.00 | fraction: 1.00 | unit cost: 8.00 | cost: 160.00
  Customer 174 | demand: 7.00
    -> Facility 2 | amount: 7.00 | fraction: 1.00 | unit cost: 11.00 | cost: 77.00
  Customer 175 | demand: 5.00
    -> Facility 128 | amount: 5.00 | fraction: 1.00 | unit cost: 13.00 | cost: 65.00
  Customer 176 | demand: 13.00
    -> Facility 55 | amount: 13.00 | fraction: 1.00 | unit cost: 29.00 | cost: 377.00
  Customer 177 | demand: 11.00
    -> Facility 60 | amount: 11.00 | fraction: 1.00 | unit cost: 3.00 | cost: 33.00
  Customer 178 | demand: 19.00
    -> Facility 105 | amount: 19.00 | fraction: 1.00 | unit cost: 13.00 | cost: 247.00
  Customer 179 | demand: 19.00
    -> Facility 159 | amount: 19.00 | fraction: 1.00 | unit cost: 16.00 | cost: 304.00
  Customer 180 | demand: 17.00
    -> Facility 34 | amount: 17.00 | fraction: 1.00 | unit cost: 13.00 | cost: 221.00
  Customer 181 | demand: 18.00
    -> Facility 196 | amount: 18.00 | fraction: 1.00 | unit cost: 9.00 | cost: 162.00
  Customer 182 | demand: 13.00
    -> Facility 124 | amount: 13.00 | fraction: 1.00 | unit cost: 11.00 | cost: 143.00
  Customer 183 | demand: 6.00
    -> Facility 55 | amount: 6.00 | fraction: 1.00 | unit cost: 7.00 | cost: 42.00
  Customer 184 | demand: 17.00
    -> Facility 85 | amount: 17.00 | fraction: 1.00 | unit cost: 12.00 | cost: 204.00
  Customer 185 | demand: 12.00
    -> Facility 106 | amount: 12.00 | fraction: 1.00 | unit cost: 16.00 | cost: 192.00
  Customer 186 | demand: 16.00
    -> Facility 178 | amount: 16.00 | fraction: 1.00 | unit cost: 4.00 | cost: 64.00
  Customer 187 | demand: 8.00
    -> Facility 63 | amount: 8.00 | fraction: 1.00 | unit cost: 19.00 | cost: 152.00
  Customer 188 | demand: 14.00
    -> Facility 164 | amount: 14.00 | fraction: 1.00 | unit cost: 9.00 | cost: 126.00
  Customer 189 | demand: 8.00
    -> Facility 46 | amount: 8.00 | fraction: 1.00 | unit cost: 18.00 | cost: 144.00
  Customer 190 | demand: 13.00
    -> Facility 120 | amount: 13.00 | fraction: 1.00 | unit cost: 4.00 | cost: 52.00
  Customer 191 | demand: 10.00
    -> Facility 100 | amount: 10.00 | fraction: 1.00 | unit cost: 16.00 | cost: 160.00
  Customer 192 | demand: 14.00
    -> Facility 126 | amount: 14.00 | fraction: 1.00 | unit cost: 23.00 | cost: 322.00
  Customer 193 | demand: 10.00
    -> Facility 74 | amount: 10.00 | fraction: 1.00 | unit cost: 9.00 | cost: 90.00
  Customer 194 | demand: 16.00
    -> Facility 22 | amount: 9.00 | fraction: 0.56 | unit cost: 18.00 | cost: 162.00
    -> Facility 2 | amount: 7.00 | fraction: 0.44 | unit cost: 9.00 | cost: 63.00
  Customer 195 | demand: 8.00
    -> Facility 170 | amount: 8.00 | fraction: 1.00 | unit cost: 6.00 | cost: 48.00
  Customer 196 | demand: 17.00
    -> Facility 74 | amount: 17.00 | fraction: 1.00 | unit cost: 10.00 | cost: 170.00
  Customer 197 | demand: 20.00
    -> Facility 199 | amount: 20.00 | fraction: 1.00 | unit cost: 16.00 | cost: 320.00
  Customer 198 | demand: 9.00
    -> Facility 90 | amount: 9.00 | fraction: 1.00 | unit cost: 12.00 | cost: 108.00
  Customer 199 | demand: 7.00
    -> Facility 37 | amount: 7.00 | fraction: 1.00 | unit cost: 17.00 | cost: 119.00
  Customer 200 | demand: 6.00
    -> Facility 179 | amount: 6.00 | fraction: 1.00 | unit cost: 26.00 | cost: 156.00
  Customer 201 | demand: 7.00
    -> Facility 167 | amount: 7.00 | fraction: 1.00 | unit cost: 32.00 | cost: 224.00
  Customer 202 | demand: 14.00
    -> Facility 13 | amount: 14.00 | fraction: 1.00 | unit cost: 16.00 | cost: 224.00
  Customer 203 | demand: 15.00
    -> Facility 20 | amount: 11.00 | fraction: 0.73 | unit cost: 12.00 | cost: 132.00
    -> Facility 133 | amount: 4.00 | fraction: 0.27 | unit cost: 9.00 | cost: 36.00
  Customer 204 | demand: 18.00
    -> Facility 124 | amount: 18.00 | fraction: 1.00 | unit cost: 14.00 | cost: 252.00
  Customer 205 | demand: 19.00
    -> Facility 199 | amount: 19.00 | fraction: 1.00 | unit cost: 22.00 | cost: 418.00
  Customer 206 | demand: 9.00
    -> Facility 113 | amount: 9.00 | fraction: 1.00 | unit cost: 16.00 | cost: 144.00
  Customer 207 | demand: 18.00
    -> Facility 39 | amount: 18.00 | fraction: 1.00 | unit cost: 20.00 | cost: 360.00
  Customer 208 | demand: 20.00
    -> Facility 157 | amount: 20.00 | fraction: 1.00 | unit cost: 22.00 | cost: 440.00
  Customer 209 | demand: 20.00
    -> Facility 61 | amount: 20.00 | fraction: 1.00 | unit cost: 21.00 | cost: 420.00
  Customer 210 | demand: 13.00
    -> Facility 80 | amount: 13.00 | fraction: 1.00 | unit cost: 3.00 | cost: 39.00
  Customer 211 | demand: 7.00
    -> Facility 133 | amount: 7.00 | fraction: 1.00 | unit cost: 16.00 | cost: 112.00
  Customer 212 | demand: 14.00
    -> Facility 141 | amount: 14.00 | fraction: 1.00 | unit cost: 8.00 | cost: 112.00
  Customer 213 | demand: 18.00
    -> Facility 113 | amount: 18.00 | fraction: 1.00 | unit cost: 10.00 | cost: 180.00
  Customer 214 | demand: 17.00
    -> Facility 164 | amount: 17.00 | fraction: 1.00 | unit cost: 3.00 | cost: 51.00
  Customer 215 | demand: 15.00
    -> Facility 155 | amount: 15.00 | fraction: 1.00 | unit cost: 14.00 | cost: 210.00
  Customer 216 | demand: 20.00
    -> Facility 15 | amount: 20.00 | fraction: 1.00 | unit cost: 10.00 | cost: 200.00
  Customer 217 | demand: 19.00
    -> Facility 26 | amount: 19.00 | fraction: 1.00 | unit cost: 11.00 | cost: 209.00
  Customer 218 | demand: 11.00
    -> Facility 145 | amount: 11.00 | fraction: 1.00 | unit cost: 9.00 | cost: 99.00
  Customer 219 | demand: 5.00
    -> Facility 179 | amount: 5.00 | fraction: 1.00 | unit cost: 11.00 | cost: 55.00
  Customer 220 | demand: 10.00
    -> Facility 151 | amount: 10.00 | fraction: 1.00 | unit cost: 16.00 | cost: 160.00
  Customer 221 | demand: 17.00
    -> Facility 158 | amount: 11.00 | fraction: 0.65 | unit cost: 35.00 | cost: 385.00
    -> Facility 120 | amount: 6.00 | fraction: 0.35 | unit cost: 6.00 | cost: 36.00
  Customer 222 | demand: 6.00
    -> Facility 106 | amount: 6.00 | fraction: 1.00 | unit cost: 11.00 | cost: 66.00
  Customer 223 | demand: 7.00
    -> Facility 146 | amount: 7.00 | fraction: 1.00 | unit cost: 5.00 | cost: 35.00
  Customer 224 | demand: 18.00
    -> Facility 35 | amount: 18.00 | fraction: 1.00 | unit cost: 19.00 | cost: 342.00
  Customer 225 | demand: 9.00
    -> Facility 136 | amount: 9.00 | fraction: 1.00 | unit cost: 18.00 | cost: 162.00
  Customer 226 | demand: 7.00
    -> Facility 85 | amount: 6.00 | fraction: 0.86 | unit cost: 12.00 | cost: 72.00
    -> Facility 163 | amount: 1.00 | fraction: 0.14 | unit cost: 18.00 | cost: 18.00
  Customer 227 | demand: 16.00
    -> Facility 63 | amount: 16.00 | fraction: 1.00 | unit cost: 33.00 | cost: 528.00
  Customer 228 | demand: 10.00
    -> Facility 166 | amount: 8.00 | fraction: 0.80 | unit cost: 21.00 | cost: 168.00
    -> Facility 135 | amount: 2.00 | fraction: 0.20 | unit cost: 13.00 | cost: 26.00
  Customer 229 | demand: 14.00
    -> Facility 59 | amount: 14.00 | fraction: 1.00 | unit cost: 23.00 | cost: 322.00
  Customer 230 | demand: 6.00
    -> Facility 196 | amount: 6.00 | fraction: 1.00 | unit cost: 15.00 | cost: 90.00
  Customer 231 | demand: 10.00
    -> Facility 46 | amount: 10.00 | fraction: 1.00 | unit cost: 20.00 | cost: 200.00
  Customer 232 | demand: 14.00
    -> Facility 185 | amount: 14.00 | fraction: 1.00 | unit cost: 29.00 | cost: 406.00
  Customer 233 | demand: 11.00
    -> Facility 105 | amount: 11.00 | fraction: 1.00 | unit cost: 17.00 | cost: 187.00
  Customer 234 | demand: 17.00
    -> Facility 155 | amount: 7.00 | fraction: 0.41 | unit cost: 15.00 | cost: 105.00
    -> Facility 167 | amount: 10.00 | fraction: 0.59 | unit cost: 16.00 | cost: 160.00
  Customer 235 | demand: 12.00
    -> Facility 28 | amount: 12.00 | fraction: 1.00 | unit cost: 12.00 | cost: 144.00
  Customer 236 | demand: 14.00
    -> Facility 124 | amount: 14.00 | fraction: 1.00 | unit cost: 16.00 | cost: 224.00
  Customer 237 | demand: 20.00
    -> Facility 37 | amount: 7.00 | fraction: 0.35 | unit cost: 1.00 | cost: 7.00
    -> Facility 179 | amount: 13.00 | fraction: 0.65 | unit cost: 12.00 | cost: 156.00
  Customer 238 | demand: 11.00
    -> Facility 187 | amount: 11.00 | fraction: 1.00 | unit cost: 25.00 | cost: 275.00
  Customer 239 | demand: 15.00
    -> Facility 126 | amount: 15.00 | fraction: 1.00 | unit cost: 20.00 | cost: 300.00
  Customer 240 | demand: 18.00
    -> Facility 55 | amount: 18.00 | fraction: 1.00 | unit cost: 12.00 | cost: 216.00
  Customer 241 | demand: 17.00
    -> Facility 44 | amount: 17.00 | fraction: 1.00 | unit cost: 15.00 | cost: 255.00
  Customer 242 | demand: 5.00
    -> Facility 131 | amount: 5.00 | fraction: 1.00 | unit cost: 12.00 | cost: 60.00
  Customer 243 | demand: 14.00
    -> Facility 0 | amount: 14.00 | fraction: 1.00 | unit cost: 9.00 | cost: 126.00
  Customer 244 | demand: 20.00
    -> Facility 121 | amount: 20.00 | fraction: 1.00 | unit cost: 28.00 | cost: 560.00
  Customer 245 | demand: 17.00
    -> Facility 177 | amount: 17.00 | fraction: 1.00 | unit cost: 14.00 | cost: 238.00
  Customer 246 | demand: 5.00
    -> Facility 132 | amount: 5.00 | fraction: 1.00 | unit cost: 9.00 | cost: 45.00
  Customer 247 | demand: 17.00
    -> Facility 53 | amount: 2.00 | fraction: 0.12 | unit cost: 16.00 | cost: 32.00
    -> Facility 84 | amount: 15.00 | fraction: 0.88 | unit cost: 21.00 | cost: 315.00
  Customer 248 | demand: 6.00
    -> Facility 163 | amount: 6.00 | fraction: 1.00 | unit cost: 14.00 | cost: 84.00
  Customer 249 | demand: 12.00
    -> Facility 90 | amount: 12.00 | fraction: 1.00 | unit cost: 8.00 | cost: 96.00
  Customer 250 | demand: 16.00
    -> Facility 129 | amount: 16.00 | fraction: 1.00 | unit cost: 12.00 | cost: 192.00
  Customer 251 | demand: 19.00
    -> Facility 33 | amount: 16.00 | fraction: 0.84 | unit cost: 20.00 | cost: 320.00
    -> Facility 52 | amount: 3.00 | fraction: 0.16 | unit cost: 22.00 | cost: 66.00
  Customer 252 | demand: 8.00
    -> Facility 55 | amount: 8.00 | fraction: 1.00 | unit cost: 12.00 | cost: 96.00
  Customer 253 | demand: 9.00
    -> Facility 157 | amount: 9.00 | fraction: 1.00 | unit cost: 13.00 | cost: 117.00
  Customer 254 | demand: 8.00
    -> Facility 164 | amount: 8.00 | fraction: 1.00 | unit cost: 13.00 | cost: 104.00
  Customer 255 | demand: 14.00
    -> Facility 17 | amount: 14.00 | fraction: 1.00 | unit cost: 10.00 | cost: 140.00
  Customer 256 | demand: 5.00
    -> Facility 58 | amount: 5.00 | fraction: 1.00 | unit cost: 6.00 | cost: 30.00
  Customer 257 | demand: 18.00
    -> Facility 189 | amount: 18.00 | fraction: 1.00 | unit cost: 9.00 | cost: 162.00
  Customer 258 | demand: 11.00
    -> Facility 178 | amount: 11.00 | fraction: 1.00 | unit cost: 25.00 | cost: 275.00
  Customer 259 | demand: 8.00
    -> Facility 25 | amount: 8.00 | fraction: 1.00 | unit cost: 24.00 | cost: 192.00
  Customer 260 | demand: 16.00
    -> Facility 25 | amount: 16.00 | fraction: 1.00 | unit cost: 7.00 | cost: 112.00
  Customer 261 | demand: 12.00
    -> Facility 169 | amount: 12.00 | fraction: 1.00 | unit cost: 12.00 | cost: 144.00
  Customer 262 | demand: 10.00
    -> Facility 196 | amount: 10.00 | fraction: 1.00 | unit cost: 17.00 | cost: 170.00
  Customer 263 | demand: 18.00
    -> Facility 16 | amount: 18.00 | fraction: 1.00 | unit cost: 28.00 | cost: 504.00
  Customer 264 | demand: 7.00
    -> Facility 149 | amount: 7.00 | fraction: 1.00 | unit cost: 13.00 | cost: 91.00
  Customer 265 | demand: 6.00
    -> Facility 59 | amount: 6.00 | fraction: 1.00 | unit cost: 26.00 | cost: 156.00
  Customer 266 | demand: 13.00
    -> Facility 160 | amount: 9.00 | fraction: 0.69 | unit cost: 11.00 | cost: 99.00
    -> Facility 57 | amount: 4.00 | fraction: 0.31 | unit cost: 10.00 | cost: 40.00
  Customer 267 | demand: 12.00
    -> Facility 128 | amount: 12.00 | fraction: 1.00 | unit cost: 20.00 | cost: 240.00
  Customer 268 | demand: 15.00
    -> Facility 76 | amount: 15.00 | fraction: 1.00 | unit cost: 8.00 | cost: 120.00
  Customer 269 | demand: 13.00
    -> Facility 188 | amount: 13.00 | fraction: 1.00 | unit cost: 11.00 | cost: 143.00
  Customer 270 | demand: 5.00
    -> Facility 62 | amount: 5.00 | fraction: 1.00 | unit cost: 14.00 | cost: 70.00
  Customer 271 | demand: 13.00
    -> Facility 149 | amount: 4.00 | fraction: 0.31 | unit cost: 14.00 | cost: 56.00
    -> Facility 60 | amount: 9.00 | fraction: 0.69 | unit cost: 19.00 | cost: 171.00
  Customer 272 | demand: 12.00
    -> Facility 159 | amount: 12.00 | fraction: 1.00 | unit cost: 6.00 | cost: 72.00
  Customer 273 | demand: 10.00
    -> Facility 16 | amount: 10.00 | fraction: 1.00 | unit cost: 17.00 | cost: 170.00
  Customer 274 | demand: 12.00
    -> Facility 95 | amount: 12.00 | fraction: 1.00 | unit cost: 19.00 | cost: 228.00
  Customer 275 | demand: 16.00
    -> Facility 32 | amount: 16.00 | fraction: 1.00 | unit cost: 21.00 | cost: 336.00
  Customer 276 | demand: 9.00
    -> Facility 24 | amount: 9.00 | fraction: 1.00 | unit cost: 19.00 | cost: 171.00
  Customer 277 | demand: 16.00
    -> Facility 16 | amount: 16.00 | fraction: 1.00 | unit cost: 4.00 | cost: 64.00
  Customer 278 | demand: 7.00
    -> Facility 80 | amount: 7.00 | fraction: 1.00 | unit cost: 11.00 | cost: 77.00
  Customer 279 | demand: 13.00
    -> Facility 180 | amount: 13.00 | fraction: 1.00 | unit cost: 4.00 | cost: 52.00
  Customer 280 | demand: 20.00
    -> Facility 46 | amount: 8.00 | fraction: 0.40 | unit cost: 17.00 | cost: 136.00
    -> Facility 139 | amount: 12.00 | fraction: 0.60 | unit cost: 23.00 | cost: 276.00
  Customer 281 | demand: 10.00
    -> Facility 25 | amount: 10.00 | fraction: 1.00 | unit cost: 8.00 | cost: 80.00
  Customer 282 | demand: 16.00
    -> Facility 7 | amount: 13.00 | fraction: 0.81 | unit cost: 8.00 | cost: 104.00
    -> Facility 80 | amount: 3.00 | fraction: 0.19 | unit cost: 11.00 | cost: 33.00
  Customer 283 | demand: 10.00
    -> Facility 188 | amount: 8.00 | fraction: 0.80 | unit cost: 17.00 | cost: 136.00
    -> Facility 132 | amount: 2.00 | fraction: 0.20 | unit cost: 9.00 | cost: 18.00
  Customer 284 | demand: 11.00
    -> Facility 137 | amount: 11.00 | fraction: 1.00 | unit cost: 8.00 | cost: 88.00
  Customer 285 | demand: 13.00
    -> Facility 159 | amount: 13.00 | fraction: 1.00 | unit cost: 11.00 | cost: 143.00
  Customer 286 | demand: 5.00
    -> Facility 76 | amount: 5.00 | fraction: 1.00 | unit cost: 9.00 | cost: 45.00
  Customer 287 | demand: 14.00
    -> Facility 189 | amount: 14.00 | fraction: 1.00 | unit cost: 22.00 | cost: 308.00
  Customer 288 | demand: 11.00
    -> Facility 183 | amount: 11.00 | fraction: 1.00 | unit cost: 15.00 | cost: 165.00
  Customer 289 | demand: 20.00
    -> Facility 76 | amount: 20.00 | fraction: 1.00 | unit cost: 12.00 | cost: 240.00
  Customer 290 | demand: 6.00
    -> Facility 25 | amount: 6.00 | fraction: 1.00 | unit cost: 16.00 | cost: 96.00
  Customer 291 | demand: 8.00
    -> Facility 107 | amount: 8.00 | fraction: 1.00 | unit cost: 6.00 | cost: 48.00
  Customer 292 | demand: 16.00
    -> Facility 151 | amount: 16.00 | fraction: 1.00 | unit cost: 22.00 | cost: 352.00
  Customer 293 | demand: 7.00
    -> Facility 94 | amount: 7.00 | fraction: 1.00 | unit cost: 17.00 | cost: 119.00
  Customer 294 | demand: 12.00
    -> Facility 90 | amount: 12.00 | fraction: 1.00 | unit cost: 22.00 | cost: 264.00
  Customer 295 | demand: 17.00
    -> Facility 159 | amount: 6.00 | fraction: 0.35 | unit cost: 3.00 | cost: 18.00
    -> Facility 121 | amount: 11.00 | fraction: 0.65 | unit cost: 23.00 | cost: 253.00
  Customer 296 | demand: 18.00
    -> Facility 144 | amount: 18.00 | fraction: 1.00 | unit cost: 20.00 | cost: 360.00
  Customer 297 | demand: 17.00
    -> Facility 145 | amount: 17.00 | fraction: 1.00 | unit cost: 17.00 | cost: 289.00
  Customer 298 | demand: 16.00
    -> Facility 101 | amount: 10.00 | fraction: 0.62 | unit cost: 25.00 | cost: 250.00
